const unsigned char note_seeds [397][3] = 
{{ 0, 0, 0},
 { 0, 0, 2},
 { 0, 0, 3},
 { 0, 0, 5},
 { 0, 0, 8},
 { 0, 0, 9},
 { 0, 2, 2},
 { 0, 2, 4},
 { 0, 2, 5},
 { 0, 2, 8},
 { 0, 2, 9},
 { 0, 2,10},
 { 0, 3, 0},
 { 0, 3, 3},
 { 0, 3, 5},
 { 0, 3, 7},
 { 0, 3, 9},
 { 0, 3,10},
 { 0, 4,10},
 { 0, 5, 0},
 { 0, 5, 2},
 { 0, 5, 3},
 { 0, 5, 5},
 { 0, 5, 9},
 { 0, 6, 2},
 { 0, 7, 9},
 { 0, 8, 2},
 { 0, 9, 0},
 { 0, 9, 2},
 { 0, 9, 3},
 { 0, 9, 7},
 { 0, 9, 9},
 { 0, 9,10},
 { 0,10, 2},
 { 0,10, 4},
 { 0,10,11},
 { 1, 1, 7},
 { 1, 1, 9},
 { 1, 7, 0},
 { 1, 7, 1},
 { 1, 7, 7},
 { 1, 9, 0},
 { 1, 9, 1},
 { 1, 9, 9},
 { 1,10,10},
 { 2, 0, 0},
 { 2, 0, 5},
 { 2, 0, 9},
 { 2, 1, 1},
 { 2, 2, 0},
 { 2, 2, 1},
 { 2, 2, 2},
 { 2, 2, 5},
 { 2, 2, 6},
 { 2, 2, 7},
 { 2, 2, 8},
 { 2, 2, 9},
 { 2, 2,10},
 { 2, 3, 9},
 { 2, 4, 2},
 { 2, 4, 4},
 { 2, 4, 5},
 { 2, 4, 8},
 { 2, 4, 9},
 { 2, 4,10},
 { 2, 4,11},
 { 2, 5, 0},
 { 2, 5, 2},
 { 2, 5, 3},
 { 2, 5, 4},
 { 2, 5, 5},
 { 2, 5, 7},
 { 2, 5, 9},
 { 2, 5,10},
 { 2, 6, 1},
 { 2, 6, 2},
 { 2, 7, 1},
 { 2, 7, 2},
 { 2, 7, 5},
 { 2, 7, 7},
 { 2, 7,10},
 { 2, 8, 2},
 { 2, 8, 4},
 { 2, 8, 7},
 { 2, 8, 8},
 { 2, 9, 0},
 { 2, 9, 2},
 { 2, 9, 4},
 { 2, 9, 5},
 { 2, 9, 7},
 { 2, 9, 9},
 { 2, 9,10},
 { 2,10, 0},
 { 2,10, 2},
 { 2,10, 4},
 { 2,10, 5},
 { 2,10, 7},
 { 2,10,10},
 { 2,11, 0},
 { 3, 0, 0},
