{{{{202,  7, 34,  6,  1,  0,  0,  1},
   {165, 64, 13,  4,  0,  1,  4,  1},
   {211,  3, 34,  3,  0,  0,  0,  2},
   {215,  9,  8, 20,  0,  0,  0,  0},
   {207,  3, 27,  7,  5,  0,  1,  0},
   {223, 11,  2,  0,  0, 17,  0,  0},
   {229,  0,  0,  5,  0,  5, 15,  0},
   {224, 12, 11,  1,  0,  0,  0,  5}},

  {{ 37,180, 25,  8,  0,  0,  0,  2},
   {  2,198, 15, 31,  0,  2,  0,  3},
   {  5,191, 39, 10,  1,  2,  2,  2},
   {  1,177,  6, 64,  0,  3,  0,  1},
   {  5,179, 15,  4, 48,  1,  0,  0},
   {  2,126,  8, 31,  7, 47,  0, 30},
   {  0,148, 20,  0,  0,  6, 70, 10},
   {  4,223, 10,  5,  0,  6,  0,  3}},

  {{ 18,  2,229,  1,  1,  0,  0,  0},
   {  2, 23,213, 10,  1,  1,  2,  1},
   { 12,  7,222,  4,  3,  1,  0,  2},
   {  2,  6,209, 27,  3,  2,  2,  1},
   {  3,  1,222,  4, 16,  0,  0,  4},
   {  1,  6,209,  8,  5, 20,  1,  2},
   {  3,  4,204,  6,  2,  1, 26,  3},
   {  4,  5,208, 10,  9,  8,  2,  5}},

  {{ 12,  6, 18,207,  1,  2,  1,  3},
   {  0, 35,  5,205,  1,  3,  0,  2},
   {  3,  2, 38,198,  3,  5,  1,  2},
   {  1, 19,  6,210,  1,  4,  3,  6},
   {  4,  1,  4,189, 47,  4,  0,  1},
   {  0,  7,  2,173,  2, 62,  0,  6},
   {  0,  1,  2,170,  1,  2, 74,  2},
   {  0,  4,  2,184,  1,  3,  1, 56}},

  {{  3,  0, 19,  8,222,  0,  0,  0},
   {  0,  9,  4, 13,212,  2,  3,  8},
   {  1,  2, 18,  3,226,  1,  1,  1},
   {  0,  0,  6, 56,174,  0,  3, 13},
   {  4,  2, 18,  7,215,  1,  2,  2},
   {  2, 10, 14, 22,166, 28,  4,  6},
   {  1,  0,  6, 20,210,  6,  6,  1},
